,year,month,pagecount_all_views,pagecount_desktop_views,pagecount_mobile_views,pageview_all_views,pageview_desktop_views,pageview_mobile_views
0,2008.0,1.0,4930902570.0,4930902570.0,0.0,0.0,0.0,0.0
1,2008.0,2.0,4818393763.0,4818393763.0,0.0,0.0,0.0,0.0
2,2008.0,3.0,4955405809.0,4955405809.0,0.0,0.0,0.0,0.0
3,2008.0,4.0,5159162183.0,5159162183.0,0.0,0.0,0.0,0.0
4,2008.0,5.0,5584691092.0,5584691092.0,0.0,0.0,0.0,0.0
5,2008.0,6.0,5712104279.0,5712104279.0,0.0,0.0,0.0,0.0
6,2008.0,7.0,5306302874.0,5306302874.0,0.0,0.0,0.0,0.0
7,2008.0,8.0,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
8,2008.0,9.0,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
9,2008.0,10.0,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
10,2008.0,11.0,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
11,2008.0,12.0,5140155519.0,5140155519.0,0.0,0.0,0.0,0.0
12,2009.0,1.0,5802681551.0,5802681551.0,0.0,0.0,0.0,0.0
13,2009.0,2.0,5547320860.0,5547320860.0,0.0,0.0,0.0,0.0
14,2009.0,3.0,6295159057.0,6295159057.0,0.0,0.0,0.0,0.0
15,2009.0,4.0,5988817321.0,5988817321.0,0.0,0.0,0.0,0.0
16,2009.0,5.0,6267516733.0,6267516733.0,0.0,0.0,0.0,0.0
17,2009.0,6.0,5818924182.0,5818924182.0,0.0,0.0,0.0,0.0
18,2009.0,7.0,5801646978.0,5801646978.0,0.0,0.0,0.0,0.0
19,2009.0,8.0,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
20,2009.0,9.0,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
21,2009.0,10.0,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
22,2009.0,11.0,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
23,2009.0,12.0,5790850384.0,5790850384.0,0.0,0.0,0.0,0.0
24,2010.0,1.0,5703465285.0,5703465285.0,0.0,0.0,0.0,0.0
25,2010.0,2.0,5762451418.0,5762451418.0,0.0,0.0,0.0,0.0
26,2010.0,3.0,6661347946.0,6661347946.0,0.0,0.0,0.0,0.0
27,2010.0,4.0,6618552152.0,6618552152.0,0.0,0.0,0.0,0.0
28,2010.0,5.0,6410578775.0,6410578775.0,0.0,0.0,0.0,0.0
29,2010.0,6.0,4898035014.0,4898035014.0,0.0,0.0,0.0,0.0
30,2010.0,7.0,5296177638.0,5296177638.0,0.0,0.0,0.0,0.0
31,2010.0,8.0,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
32,2010.0,9.0,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
33,2010.0,10.0,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
34,2010.0,11.0,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
35,2010.0,12.0,7381346660.0,7381346660.0,0.0,0.0,0.0,0.0
36,2011.0,1.0,7568511227.0,7568511227.0,0.0,0.0,0.0,0.0
37,2011.0,2.0,6906248849.0,6906248849.0,0.0,0.0,0.0,0.0
38,2011.0,3.0,7326545928.0,7326545928.0,0.0,0.0,0.0,0.0
39,2011.0,4.0,6835492088.0,6835492088.0,0.0,0.0,0.0,0.0
40,2011.0,5.0,7009799378.0,7009799378.0,0.0,0.0,0.0,0.0
41,2011.0,6.0,6536675534.0,6536675534.0,0.0,0.0,0.0,0.0
42,2011.0,7.0,6571730164.0,6571730164.0,0.0,0.0,0.0,0.0
43,2011.0,8.0,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
44,2011.0,9.0,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
45,2011.0,10.0,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
46,2011.0,11.0,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
47,2011.0,12.0,6514500361.0,6514500361.0,0.0,0.0,0.0,0.0
48,2012.0,1.0,7808477339.0,7808477339.0,0.0,0.0,0.0,0.0
49,2012.0,2.0,7530127141.0,7530127141.0,0.0,0.0,0.0,0.0
50,2012.0,3.0,7358543625.0,7358543625.0,0.0,0.0,0.0,0.0
51,2012.0,4.0,7220029422.0,7220029422.0,0.0,0.0,0.0,0.0
52,2012.0,5.0,7784479302.0,7784479302.0,0.0,0.0,0.0,0.0
53,2012.0,6.0,7524265988.0,7524265988.0,0.0,0.0,0.0,0.0
54,2012.0,7.0,7819376527.0,7819376527.0,0.0,0.0,0.0,0.0
55,2012.0,8.0,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
56,2012.0,9.0,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
57,2012.0,10.0,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
58,2012.0,11.0,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
59,2012.0,12.0,7885641059.0,7885641059.0,0.0,0.0,0.0,0.0
60,2013.0,1.0,9126210673.0,9126210673.0,0.0,0.0,0.0,0.0
61,2013.0,2.0,8100597857.0,8100597857.0,0.0,0.0,0.0,0.0
62,2013.0,3.0,8701419671.0,8701419671.0,0.0,0.0,0.0,0.0
